	filename	total_features	plantmasst_features	percentage	Sample_type	MS_type	PERIOD	TREAT	wet_weight	SampleID	diet
22	Sep2023_conjBA_BeefDiet_034_L1-3.mzML	125575859.120193	23111495.50789002	18.40440962921799	L1-3	MS1_pos	DP2	AAD	26.4	201.0	American
52	Sep2023_conjBA_BeefDiet_054_L1-125.mzML	217712742.3567441	40997550.997910015	18.831029619171957	L1-125	MS1_pos	DP2	AAD	24.1	230.0	American
120	Sep2023_conjBA_BeefDiet_123_L1-81_20230922221546.mzML	167118843.82070595	36847308.09196	22.048565709018288	L1-81	MS1_pos	DP2	AAD	25.9	219.0	American
105	Sep2023_conjBA_BeefDiet_125_L1-136.mzML	126984548.99711703	31454137.647013992	24.770051077417385	L1-136	MS1_pos	DP1	AAD	24.3	234.0	American
40	Sep2023_conjBA_BeefDiet_047_L1-13.mzML	141884330.55161494	40352600.695830025	28.440491306508637	L1-13	MS1_pos	DP1	AAD	25.0	204.0	American
55	Sep2023_conjBA_BeefDiet_057_L1-112.mzML	322668721.7407303	37236292.13196001	11.540099682137766	L1-112	MS1_pos	DP4	AAD	25.5	227.0	American
125	Sep2023_conjBA_BeefDiet_140_L1-107.mzML	140548933.4293822	26504851.334656008	18.85809496233081	L1-107	MS1_pos	DP4	AAD	27.3	226.0	American
57	Sep2023_conjBA_BeefDiet_064_L1-89.mzML	199881055.38535854	37418735.456720024	18.72050124239087	L1-89	MS1_pos	DP3	AAD	25.2	222.0	American
129	Sep2023_conjBA_BeefDiet_135_L1-132.mzML	318164107.36940616	38790146.85154001	12.191867640966333	L1-132	MS1_pos	DP3	AAD	25.7	232.0	American
30	Sep2023_conjBA_BeefDiet_042_L1-41.mzML	146131800.20896113	25503669.025930002	17.452511355817858	L1-41	MS1_pos	DP3	AAD	23.9	210.0	American
29	Sep2023_conjBA_BeefDiet_039_L1-10.mzML	289001277.44535667	60238916.87418004	20.84382373900399	L1-10	MS1_pos	DP4	AAD	28.8	202.0	American
102	Sep2023_conjBA_BeefDiet_107_L1-114.mzML	430914633.8301379	94801482.24624999	22.000060987397273	L1-114	MS1_pos	DP1	AAD	28.8	228.0	American
63	Sep2023_conjBA_BeefDiet_065_L1-146.mzML	234458253.67646015	24624899.525220014	10.502893005081006	L1-146	MS1_pos	DP4	AAD	22.6	236.0	American
25	Sep2023_conjBA_BeefDiet_043_L1-72.mzML	279893291.195175	41859005.79320999	14.955344450903935	L1-72	MS1_pos	DP3	AAD	22.6	217.0	American
66	Sep2023_conjBA_BeefDiet_075_L1-76.mzML	311655965.8838408	51155040.27367001	16.413945463420497	L1-76	MS1_pos	DP2	AAD	24.2	218.0	American
21	Sep2023_conjBA_BeefDiet_022_L1-63.mzML	169409902.47837391	33002323.12604001	19.480752094909526	L1-63	MS1_pos	DP4	AAD	26.6	215.0	American
112	Sep2023_conjBA_BeefDiet_130_L1-49.mzML	165332166.02375105	43793226.039889984	26.488025345049188	L1-49	MS1_pos	DP1	AAD	23.8	212.0	American
157	Sep2023_conjBA_BeefDiet_160_L1-99.mzML	158924844.51279098	31089205.423349988	19.56220597141927	L1-99	MS1_pos	DP4	AAD	26.1	224.0	American
16	Sep2023_conjBA_BeefDiet_035_L1-20.mzML	401670981.2976188	52607237.283109985	13.097096811215886	L1-20	MS1_pos	DP2	AAD	25.1	206.0	American
140	Sep2023_conjBA_BeefDiet_147_L1-121.mzML	308590430.9339549	53412718.37543002	17.308611357058414	L1-121	MS1_pos	DP3	AAD	22.0	229.0	American
97	Sep2023_conjBA_BeefDiet_109_L1-34.mzML	257434330.35670894	50512342.693760015	19.621447778067733	L1-34	MS1_pos	DP1	AAD	24.8	209.0	American
3	Sep2023_conjBA_BeefDiet_015_L1-25.mzML	149123053.95500994	38373144.24463	25.732536470321403	L1-25	MS1_pos	DP2	AAD	25.6	207.0	American
144	Sep2023_conjBA_BeefDiet_145_L1-65.mzML	218719878.40919927	39577662.62494999	18.095137448323204	L1-65	MS1_pos	DP1	AAD	27.9	216.0	American
5	Sep2023_conjBA_BeefDiet_006_L1-46.mzML	130337018.18797584	32016835.987550005	24.564652799847234	L1-46	MS1_pos	DP3	AAD	26.9	211.0	American
20	Sep2023_conjBA_BeefDiet_023_L1-58.mzML	368654680.68330026	56930037.98495998	15.442646185704287	L1-58	MS1_pos	DP4	AAD	23.5	214.0	American
93	Sep2023_conjBA_BeefDiet_100_L1-29.mzML	174652526.99398	25483978.22931	14.591245066948497	L1-29	MS1_pos	DP1	AAD	24.5	208.0	American
78	Sep2023_conjBA_BeefDiet_077_L1-102.mzML	189132333.1479138	48135338.808370024	25.4506133389287	L1-102	MS1_pos	DP2	AAD	24.3	225.0	American
108	Sep2023_conjBA_BeefDiet_119_L1-45.mzML	122578355.94443923	35127498.818380006	28.65717895115362	L1-45	MS1_pos	DP2	MED2.5	26.3	211.0	Mediterranean
89	Sep2023_conjBA_BeefDiet_095_L1-87.mzML	126234855.05449492	24305644.849019993	19.254305665837993	L1-87	MS1_pos	DP1	MED2.5	27.5	222.0	Mediterranean
90	Sep2023_conjBA_BeefDiet_111_L1-5.mzML	137846707.4405951	39094780.11792	28.361054713452518	L1-5	MS1_pos	DP4	MED5.5	24.0	201.0	Mediterranean
100	Sep2023_conjBA_BeefDiet_106_L1-31.mzML	310985084.4718504	53895447.875670016	17.33055717678592	L1-31	MS1_pos	DP3	MED2.5	25.1	208.0	Mediterranean
104	Sep2023_conjBA_BeefDiet_114_L1-36.mzML	116238607.95861708	35451698.46127999	30.499073486755275	L1-36	MS1_pos	DP3	MED5.5	25.9	209.0	Mediterranean
95	Sep2023_conjBA_BeefDiet_101_L1-111.mzML	176960202.20018086	32807430.15968	18.539439801593126	L1-111	MS1_pos	DP3	MED2.5	26.4	227.0	Mediterranean
96	Sep2023_conjBA_BeefDiet_103_L1-15.mzML	137584626.17008027	33519377.212160017	24.36273451855283	L1-15	MS1_pos	DP3	MED0.5	23.6	204.0	Mediterranean
101	Sep2023_conjBA_BeefDiet_108_L1-60.mzML	146950214.86582014	33110511.18959	22.531788211281707	L1-60	MS1_pos	DP1	MED5.5	24.7	215.0	Mediterranean
109	Sep2023_conjBA_BeefDiet_113_L1-37.mzML	317870206.4342861	66732098.110989995	20.993505135180275	L1-37	MS1_pos	DP4	MED2.5	26.3	209.0	Mediterranean
94	Sep2023_conjBA_BeefDiet_105_L1-145.mzML	102770838.79227188	28089923.615280017	27.332581834869984	L1-145	MS1_pos	DP3	MED2.5	25.0	236.0	Mediterranean
0	Sep2023_conjBA_BeefDiet_014_L1-88.mzML	81809200.10936601	16087487.676230002	19.664643652209733	L1-88	MS1_pos	DP2	MED0.5	22.4	222.0	Mediterranean
122	Sep2023_conjBA_BeefDiet_134_L1-55.mzML	132127997.37576692	33468048.68696999	25.330020398166	L1-55	MS1_pos	DP1	MED2.5	28.6	214.0	Mediterranean
114	Sep2023_conjBA_BeefDiet_129_L1-26.mzML	80529475.98250982	28363084.742345992	35.22074916829977	L1-26	MS1_pos	DP3	MED0.5	24.4	207.0	Mediterranean
151	Sep2023_conjBA_BeefDiet_162_L1-21.mzML	173268293.43248403	34046875.045439996	19.649801109576202	L1-21	MS1_pos	DP3	MED5.5	25.0	206.0	Mediterranean
150	Sep2023_conjBA_BeefDiet_118_L1-92.mzML	5820226698.213474	78737778.53117001	1.3528300977578531	L1-92	MS1_pos	DP1	MED5.5	25.1	223.0	Mediterranean
149	Sep2023_conjBA_BeefDiet_156_L1-52.mzML	263745184.44016597	32627763.47086001	12.370941877144316	L1-52	MS1_pos	DP4	MED2.5	23.4	212.0	Mediterranean
148	Sep2023_conjBA_BeefDiet_152_L1-73.mzML	131808586.97834098	24148309.44092001	18.32074070021561	L1-73	MS1_pos	DP4	MED2.5	25.1	217.0	Mediterranean
147	Sep2023_conjBA_BeefDiet_153_L1-71.mzML	220749494.20995808	34950940.29419999	15.832851812089608	L1-71	MS1_pos	DP2	MED5.5	24.8	217.0	Mediterranean
146	Sep2023_conjBA_BeefDiet_150_L1-62.mzML	181591574.05561495	33685211.06907	18.549985727175553	L1-62	MS1_pos	DP3	MED2.5	25.1	215.0	Mediterranean
145	Sep2023_conjBA_BeefDiet_159_L1-83.mzML	101808513.13228795	24031754.858980004	23.604857903929528	L1-83	MS1_pos	DP4	MED2.5	23.3	219.0	Mediterranean
143	Sep2023_conjBA_BeefDiet_146_L1-137.mzML	681106767.4011072	81942684.26202002	12.030813403115632	L1-137	MS1_pos	DP2	MED5.5	26.2	234.0	Mediterranean
141	Sep2023_conjBA_BeefDiet_158_L1-39.mzML	103102034.12501493	18252319.732480004	17.703161617886618	L1-39	MS1_pos	DP1	MED2.5	26.2	210.0	Mediterranean
111	Sep2023_conjBA_BeefDiet_116_L1-103.mzML	263110540.67837173	53299908.77829002	20.25761060004214	L1-103	MS1_pos	DP3	MED2.5	27.1	225.0	Mediterranean
139	Sep2023_conjBA_BeefDiet_161_L1-2.mzML	96668016.14477918	22857952.33168	23.645827485945055	L1-2	MS1_pos	DP1	MED0.5	25.1	201.0	Mediterranean
134	Sep2023_conjBA_BeefDiet_155_L1-115.mzML	140618727.05806595	47634721.58077997	33.875090876843224	L1-115	MS1_pos	DP2	MED2.5	25.7	228.0	Mediterranean
133	Sep2023_conjBA_BeefDiet_142_L1-7.mzML	130133789.44069713	29643907.996650018	22.779562574836838	L1-7	MS1_pos	DP1	MED2.5	28.0	202.0	Mediterranean
132	Sep2023_conjBA_BeefDiet_138_L1-61.mzML	146147014.53173566	28056533.66706	19.197473008227313	L1-61	MS1_pos	DP2	MED0.5	26.2	215.0	Mediterranean
131	Sep2023_conjBA_BeefDiet_128_L1-126.mzML	207205990.22241837	46756137.22166997	22.565050929020515	L1-126	MS1_pos	DP3	MED5.5	25.9	230.0	Mediterranean
126	Sep2023_conjBA_BeefDiet_141_L1-119.mzML	148756980.13776115	27361342.70768	18.39331685971385	L1-119	MS1_pos	DP1	MED0.5	26.5	229.0	Mediterranean
87	Sep2023_conjBA_BeefDiet_091_L1-66.mzML	242104992.4472357	36794561.645305976	15.197770716489861	L1-66	MS1_pos	DP2	MED2.5	27.7	216.0	Mediterranean
121	Sep2023_conjBA_BeefDiet_136_L1-35.mzML	203698154.23142725	48148595.275690004	23.637227081099134	L1-35	MS1_pos	DP2	MED0.5	25.3	209.0	Mediterranean
119	Sep2023_conjBA_BeefDiet_121_L1-122.mzML	120552695.18621323	34046825.339590006	28.24227636470437	L1-122	MS1_pos	DP4	MED2.5	25.4	229.0	Mediterranean
118	Sep2023_conjBA_BeefDiet_127_L1-27.mzML	103373823.35254616	32826248.561710004	31.754894514986976	L1-27	MS1_pos	DP4	MED2.5	24.6	207.0	Mediterranean
135	Sep2023_conjBA_BeefDiet_154_L1-24.mzML	105721933.79754099	36278371.929630004	34.31489628169648	L1-24	MS1_pos	DP1	MED5.5	24.7	207.0	Mediterranean
86	Sep2023_conjBA_BeefDiet_102_L1-141.mzML	113741385.30402598	37181064.66925001	32.68912592357353	L1-141	MS1_pos	DP1	MED0.5	26.9	235.0	Mediterranean
75	Sep2023_conjBA_BeefDiet_089_L1-40.mzML	119776545.89706601	23302452.478040006	19.454937778941922	L1-40	MS1_pos	DP2	MED0.5	26.0	210.0	Mediterranean
84	Sep2023_conjBA_BeefDiet_094_L1-22.mzML	264585825.20511505	47870340.88964998	18.092556867904552	L1-22	MS1_pos	DP4	MED0.5	25.3	206.0	Mediterranean
34	Sep2023_conjBA_BeefDiet_031_L1-78.mzML	198392448.0088187	39194979.48451999	19.75628602696497	L1-78	MS1_pos	DP4	MED0.5	25.0	218.0	Mediterranean
33	Sep2023_conjBA_BeefDiet_030_L1-75.mzML	258706076.15253416	48106352.260934986	18.594983533580127	L1-75	MS1_pos	DP1	MED2.5	25.5	218.0	Mediterranean
32	Sep2023_conjBA_BeefDiet_029_L1-96.mzML	333096780.7201799	54159151.46515998	16.25928396787981	L1-96	MS1_pos	DP1	MED0.5	26.4	224.0	Mediterranean
28	Sep2023_conjBA_BeefDiet_040_L1-90.mzML	152280782.29576805	35826738.80704899	23.526763040568273	L1-90	MS1_pos	DP4	MED5.5	26.5	222.0	Mediterranean
27	Sep2023_conjBA_BeefDiet_044_L1-32.mzML	168895260.34411988	30638867.079260007	18.14075008193485	L1-32	MS1_pos	DP4	MED0.5	25.4	208.0	Mediterranean
26	Sep2023_conjBA_BeefDiet_028_L1-117.mzML	201542081.61346602	58934374.97667996	29.24172188005339	L1-117	MS1_pos	DP4	MED5.5	27.3	228.0	Mediterranean
24	Sep2023_conjBA_BeefDiet_036_L1-130.mzML	152739281.27298415	39677525.13166007	25.97728940517023	L1-130	MS1_pos	DP1	MED0.5	24.7	232.0	Mediterranean
18	Sep2023_conjBA_BeefDiet_025_L1-105.mzML	171744933.40607002	33278451.694320023	19.376671575887	L1-105	MS1_pos	DP1	MED2.5	26.1	226.0	Mediterranean
15	Sep2023_conjBA_BeefDiet_020_L1-16.mzML	133478474.21987392	41743313.2756	31.273442043424815	L1-16	MS1_pos	DP4	MED5.5	25.3	204.0	Mediterranean
14	Sep2023_conjBA_BeefDiet_032_L1-138.mzML	129753074.32810213	23857019.580152	18.386477317543612	L1-138	MS1_pos	DP3	MED2.5	27.0	234.0	Mediterranean
13	Sep2023_conjBA_BeefDiet_017_L1-106.mzML	180382614.9088031	37762665.46178999	20.934758862921374	L1-106	MS1_pos	DP2	MED5.5	27.0	226.0	Mediterranean
12	Sep2023_conjBA_BeefDiet_026_L1-120.mzML	172568499.26011598	46958254.25952001	27.2113708242539	L1-120	MS1_pos	DP2	MED5.5	26.0	229.0	Mediterranean
10	Sep2023_conjBA_BeefDiet_007_L1-98.mzML	118469048.88021101	25559663.03850002	21.57497108324425	L1-98	MS1_pos	DP3	MED5.5	23.9	224.0	Mediterranean
9	Sep2023_conjBA_BeefDiet_012_L1-30.mzML	128256794.9683719	20939129.36909999	16.32594154115856	L1-30	MS1_pos	DP2	MED5.5	25.2	208.0	Mediterranean
8	Sep2023_conjBA_BeefDiet_018_L1-51.mzML	150109355.09902006	34614985.12838	23.05984534111557	L1-51	MS1_pos	DP3	MED5.5	25.7	212.0	Mediterranean
7	Sep2023_conjBA_BeefDiet_011_L1-47.mzML	202493044.62643096	33290914.36110499	16.440522400422044	L1-47	MS1_pos	DP4	MED0.5	25.0	211.0	Mediterranean
6	Sep2023_conjBA_BeefDiet_013_L1-116.mzML	157112924.74557886	61485271.24799998	39.1344450799107	L1-116	MS1_pos	DP3	MED0.5	23.8	228.0	Mediterranean
4	Sep2023_conjBA_BeefDiet_009_L1-143.mzML	131045963.77788402	30161483.58621001	23.01595769659272	L1-143	MS1_pos	DP1	MED5.5	26.8	236.0	Mediterranean
1	Sep2023_conjBA_BeefDiet_010_L1-56.mzML	126149664.14717014	28886370.670215007	22.898491934560575	L1-56	MS1_pos	DP2	MED5.5	24.3	214.0	Mediterranean
35	Sep2023_conjBA_BeefDiet_045_L1-93.mzML	228032476.87282813	40927308.28131001	17.948017248496946	L1-93	MS1_pos	DP2	MED2.5	24.5	223.0	Mediterranean
36	Sep2023_conjBA_BeefDiet_046_L1-67.mzML	145584177.81391016	24095010.44261	16.55056943990777	L1-67	MS1_pos	DP3	MED0.5	27.2	216.0	Mediterranean
41	Sep2023_conjBA_BeefDiet_050_L1-139.mzML	144531395.82784522	27259162.33553998	18.860374370153473	L1-139	MS1_pos	DP4	MED0.5	27.5	234.0	Mediterranean
42	Sep2023_conjBA_BeefDiet_041_L1-77.mzML	187175550.27124444	35458869.05216	18.944177805688284	L1-77	MS1_pos	DP3	MED5.5	24.5	218.0	Mediterranean
83	Sep2023_conjBA_BeefDiet_097_L1-109.mzML	181879757.70734012	46073738.549370006	25.33197708758032	L1-109	MS1_pos	DP1	MED5.5	27.6	227.0	Mediterranean
82	Sep2023_conjBA_BeefDiet_086_L1-131.mzML	226252336.3694398	40579285.426960014	17.935410558898923	L1-131	MS1_pos	DP2	MED5.5	27.6	232.0	Mediterranean
81	Sep2023_conjBA_BeefDiet_090_L1-9.mzML	189515781.05972317	54222256.24016998	28.610945187241487	L1-9	MS1_pos	DP3	MED0.5	25.3	202.0	Mediterranean
80	Sep2023_conjBA_BeefDiet_092_L1-133.mzML	205861434.95385802	34660895.53001	16.837002781885264	L1-133	MS1_pos	DP4	MED2.5	25.5	232.0	Mediterranean
76	Sep2023_conjBA_BeefDiet_096_L1-110.mzML	86533329.5556249	18084612.61673001	20.899013951734	L1-110	MS1_pos	DP2	MED0.5	25.7	227.0	Mediterranean
74	Sep2023_conjBA_BeefDiet_072_L1-144.mzML	132139469.64974178	25116217.343450014	19.00735443393623	L1-144	MS1_pos	DP2	MED0.5	26.0	236.0	Mediterranean
71	Sep2023_conjBA_BeefDiet_078_L1-68.mzML	149965235.5155047	34749261.383020006	23.171544567358968	L1-68	MS1_pos	DP4	MED5.5	22.7	216.0	Mediterranean
70	Sep2023_conjBA_BeefDiet_083_L1-14.mzML	148762398.68660596	42144627.87833998	28.33016155320608	L1-14	MS1_pos	DP2	MED2.5	28.0	204.0	Mediterranean
68	Sep2023_conjBA_BeefDiet_079_L1-44.mzML	112668655.10270706	31446151.019259986	27.91029234403672	L1-44	MS1_pos	DP1	MED5.5	23.9	211.0	Mediterranean
85	Sep2023_conjBA_BeefDiet_087_L1-70.mzML	243470276.5557189	38541099.15555	15.829899115726251	L1-70	MS1_pos	DP1	MED0.5	26.8	217.0	Mediterranean
65	Sep2023_conjBA_BeefDiet_069_L1-97.mzML	156881334.196041	28154222.396500014	17.946190055547415	L1-97	MS1_pos	DP2	MED2.5	25.4	224.0	Mediterranean
58	Sep2023_conjBA_BeefDiet_073_L1-127.mzML	166558219.70846394	31143021.5857	18.697979385353275	L1-127	MS1_pos	DP4	MED0.5	23.5	230.0	Mediterranean
53	Sep2023_conjBA_BeefDiet_063_L1-82.mzML	129181528.2296891	30926420.85569999	23.940280998001334	L1-82	MS1_pos	DP3	MED0.5	25.6	219.0	Mediterranean
51	Sep2023_conjBA_BeefDiet_055_L1-50.mzML	173970897.48805526	37539969.88571	21.578304433526	L1-50	MS1_pos	DP2	MED0.5	25.1	212.0	Mediterranean
50	Sep2023_conjBA_BeefDiet_053_L1-124.mzML	250500878.30693313	43426968.81333	17.336054510802914	L1-124	MS1_pos	DP1	MED2.5	26.6	230.0	Mediterranean
49	Sep2023_conjBA_BeefDiet_051_L1-80.mzML	122196924.53289607	26695462.645574987	21.846263928179653	L1-80	MS1_pos	DP1	MED5.5	22.1	219.0	Mediterranean
48	Sep2023_conjBA_BeefDiet_066_L1-8.mzML	127012131.89626911	40118958.13517003	31.58671343926044	L1-8	MS1_pos	DP2	MED5.5	25.6	202.0	Mediterranean
47	Sep2023_conjBA_BeefDiet_061_L1-57.mzML	186807595.1974742	27520070.971420012	14.731773053621595	L1-57	MS1_pos	DP3	MED0.5	24.8	214.0	Mediterranean
46	Sep2023_conjBA_BeefDiet_062_L1-19.mzML	130322253.85796693	26887673.88065999	20.631682682501644	L1-19	MS1_pos	DP1	MED2.5	27.2	206.0	Mediterranean
43	Sep2023_conjBA_BeefDiet_052_L1-4.mzML	210403905.38528767	38389995.42988998	18.245856872091295	L1-4	MS1_pos	DP3	MED2.5	27.0	201.0	Mediterranean
59	Sep2023_conjBA_BeefDiet_076_L1-42.mzML	205016597.1790448	38817634.070966005	18.933898330712143	L1-42	MS1_pos	DP4	MED5.5	27.8	210.0	Mediterranean
158	Sep2023_conjBA_BeefDiet_163_L1-101.mzML	142893538.0681701	24699905.06210999	17.28552976995113	L1-101	MS1_pos	DP1	MED0.5	24.4	225.0	Mediterranean
